#,Card,Card_href,Japanese name,Card type,Type,ATK,DEF,Obtained by,Temporary,Rarity
044,Rogue Doll,https://yugipedia.com/wiki/Rogue_Doll_(DM1),ホーリー・ドール,Monster,Spellcaster,1600,1000,DropVictory bonus,Fusion Summon,D
045,Oscillo Hero #2,https://yugipedia.com/wiki/Oscillo_Hero_2_(DM1),エレキッズ,Monster,Thunder,1000,500,Starter DeckDropVictory bonus,,A
046,Griffore,https://yugipedia.com/wiki/Griffore_(DM1),グリフォール,Monster,Beast,1200,1500,Drop,,C
047,Torike,https://yugipedia.com/wiki/Torike_(DM1),サイガー,Monster,Beast,1200,600,Drop,,A
048,Sangan,https://yugipedia.com/wiki/Sangan_(DM1),クリッター,Monster,Fiend,1000,600,Starter DeckDrop,,A
049,Big Insect,https://yugipedia.com/wiki/Big_Insect_(DM1),ビック・アント,Monster,Insect,1200,1500,DropVictory bonus,,D
050,Basic Insect,https://yugipedia.com/wiki/Basic_Insect_(DM1),ベーシック・インセクト,Monster,Insect,500,700,DropVictory bonus,,A
051,Armored Lizard,https://yugipedia.com/wiki/Armored_Lizard_(DM1),アーマー・リザード,Monster,Reptile,1500,1200,Communication bonusDropVictory bonus,,A
052,Hercules Beetle,https://yugipedia.com/wiki/Hercules_Beetle_(DM1),ヘラクレス・ビートル,Monster,Insect,1500,2000,Communication bonusDropVictory bonus,,B
053,Killer Needle,https://yugipedia.com/wiki/Killer_Needle_(DM1),キラー・ビー,Monster,Insect,1200,1000,DropVictory bonus,,D
054,Gokibore,https://yugipedia.com/wiki/Gokibore_(DM1),ゴキボール,Monster,Insect,1200,1400,DropVictory bonus,,D
055,Giant Flea,https://yugipedia.com/wiki/Giant_Flea_(DM1),きゅうけつノミ,Monster,Insect,1500,1200,DropVictory bonus,,D
056,Larvae Moth,https://yugipedia.com/wiki/Larvae_Moth_(DM1),ラーバモス,Monster,Insect,500,400,Communication Fusion,Evolution,S
057,Great Moth,https://yugipedia.com/wiki/Great_Moth_(DM1),グレートモス,Monster,Insect,2600,2500,Communication Fusion,Evolution,S
058,Kuriboh,https://yugipedia.com/wiki/Kuriboh_(DM1),クリボー,Monster,Fiend,300,200,Starter DeckDrop,,A
059,Mammoth Graveyard,https://yugipedia.com/wiki/Mammoth_Graveyard_(DM1),マンモスのはかば,Monster,Dinosaur,1200,800,Drop,,A
060,Great White,https://yugipedia.com/wiki/Great_White_(DM1),グレート・ホワイト,Monster,Fish,1600,800,DropVictory bonus,,D
061,Wolf,https://yugipedia.com/wiki/Wolf_(DM1),オオカミ,Monster,Beast,1200,800,Drop,,C
062,Harpie Lady,https://yugipedia.com/wiki/Harpie_Lady_(DM1),ハーピィ・レディ,Monster,Winged Beast,1300,1400,DropVictory bonus,,A
063,Harpie Lady Sister,https://yugipedia.com/wiki/Harpie_Lady_Sister_(DM1),ハーピィ・レディ　さんしまい,Monster,Winged Beast,1950,2100,Victory bonus,Fusion Summon,S
064,Tiger Axe,https://yugipedia.com/wiki/Tiger_Axe_(DM1),タイガー・アックス,Monster,Beast-Warrior,1300,1100,DropVictory bonus,,B
065,Silver Fang,https://yugipedia.com/wiki/Silver_Fang_(DM1),シルバー・フォング,Monster,Beast,1200,800,Drop,,A
066,Kojikocy,https://yugipedia.com/wiki/Kojikocy_(DM1),まもののかりうど,Monster,Warrior,1500,1200,Communication bonusDropVictory bonus,,B
067,Perfectly Ultimate,https://yugipedia.com/wiki/Perfectly_Ultimate_(DM1),かんぜんきゅうきょくたいグレートモス,Monster,Insect,3500,3000,Communication Fusion,Evolution,S
068,Garoozis,https://yugipedia.com/wiki/Garoozis_(DM1),ガルーザス,Monster,Beast-Warrior,1800,1500,DropVictory bonus,,A
069,Thousand Dragon,https://yugipedia.com/wiki/Thousand_Dragon_(DM1),サウザンド・ドラゴン,Monster,Dragon,2400,2000,Communication Fusion,Fusion Summon,S
070,Fiend Kraken,https://yugipedia.com/wiki/Fiend_Kraken_(DM1),デビル・クラーケン,Monster,Aqua,1200,1400,DropVictory bonus,,D
071,Jellyfish,https://yugipedia.com/wiki/Jellyfish_(DM1),ジェリーフィッシュ,Monster,Aqua,1200,1500,DropVictory bonus,,D
072,Cocoon of Evolutio,https://yugipedia.com/wiki/Cocoon_of_Evolutio_(DM1),しんかのまゆ,Monster,Insect,0,2000,Communication Fusion,Evolution,S
073,Kairyu-shin,https://yugipedia.com/wiki/Kairyu-shin_(DM1),リバイアサン,Monster,Sea Serpent,1800,1500,Communication bonusDropVictory bonus,,B
074,Giant Rock Soldier,https://yugipedia.com/wiki/Giant_Rock_Soldier_(DM1),がんせきのきょへい,Monster,Rock,1300,2000,Drop,Fusion Summon,D
075,Man-eating Plant,https://yugipedia.com/wiki/Man-eating_Plant_(DM1),ひとくいしょくぶつ,Monster,Plant,800,600,DropStarter DeckVictory bonus,,D
076,Krokodilus,https://yugipedia.com/wiki/Krokodilus_(DM1),クロコダイラス,Monster,Reptile,1100,1200,DropVictory bonus,,B
077,Grappler,https://yugipedia.com/wiki/Grappler_(DM1),グラップラー,Monster,Reptile,1300,1200,DropVictory bonus,,D
078,Axe Raider,https://yugipedia.com/wiki/Axe_Raider_(DM1),アックス・レイダー,Monster,Warrior,1700,1150,DropVictory bonus,,A
079,Megazowler,https://yugipedia.com/wiki/Megazowler_(DM1),メガザウラー,Monster,Dinosaur,1800,2000,Communication bonusDropVictory bonus,,B
080,Uraby,https://yugipedia.com/wiki/Uraby_(DM1),ワイルド・ラプター,Monster,Dinosaur,1500,800,DropVictory bonus,,D
081,Crawling Dragon #2,https://yugipedia.com/wiki/Crawling_Dragon_2_(DM1),しかばねをむさぼるりゅう,Monster,Dinosaur,1600,1200,DropVictory bonus,,C
082,Red-eyes B. Dragon,https://yugipedia.com/wiki/Red-eyes_B._Dragon_(DM1),レッドアイズ・ブラックドラゴン,Monster,Dragon,2400,2000,Victory bonus,,S
083,Castle of D. Magic,https://yugipedia.com/wiki/Castle_of_D._Magic_(DM1),やみくらましのしろ,Monster,Fiend,920,1930,DropVictory bonus,,B
084,Reaper of the Card,https://yugipedia.com/wiki/Reaper_of_the_Card_(DM1),カードをかるしにがみ,Monster,Fiend,1380,1930,DropVictory bonus,Fusion Summon,D
085,King of Yamimakai,https://yugipedia.com/wiki/King_of_Yamimakai_(DM1),やみまかいのはおう,Monster,Fiend,2000,1530,Victory bonus,Fusion Summon,S
086,Barox,https://yugipedia.com/wiki/Barox_(DM1),バロックス,Monster,Fiend,1380,1530,DropVictory bonus,Fusion Summon,D
087,Dark Chimera,https://yugipedia.com/wiki/Dark_Chimera_(DM1),ダーク・キメラ,Monster,Fiend,1610,1460,DropVictory bonus,Fusion Summon,D
088,Metal Guardian,https://yugipedia.com/wiki/Metal_Guardian_(DM1),メタル・ガーディアン,Monster,Fiend,1150,2150,DropVictory bonus,,B
089,Catapult Turtle,https://yugipedia.com/wiki/Catapult_Turtle_(DM1),カタパルト・タートル,Monster,Aqua,1000,2000,Drop,,D
090,Gyakutenno Megami,https://yugipedia.com/wiki/Gyakutenno_Megami_(DM1),ぎゃくてんのめがみ,Monster,Fairy,1800,2000,Communication bonusDropVictory bonus,,B
091,Mystic Horseman,https://yugipedia.com/wiki/Mystic_Horseman_(DM1),ケンタウロス,Monster,Beast,1300,1550,DropVictory bonus,,B
092,Rabid Horseman,https://yugipedia.com/wiki/Rabid_Horseman_(DM1),ミノケンタウロス,Monster,Beast-Warrior,2000,1700,Communication Fusion,Fusion Summon,S
093,Zanki,https://yugipedia.com/wiki/Zanki_(DM1),よろいむしゃザンキ,Monster,Warrior,1500,1700,DropVictory bonus,Fusion Summon,C
094,Crawling Dragon,https://yugipedia.com/wiki/Crawling_Dragon_(DM1),ちをはうドラゴン,Monster,Dragon,1600,1400,DropVictory bonus,,C
095,Crass Clown,https://yugipedia.com/wiki/Crass_Clown_(DM1),マーダーサーカス,Monster,Fiend,1350,1400,Drop,,D
096,Armored Zombie,https://yugipedia.com/wiki/Armored_Zombie_(DM1),よろいむしゃゾンビ,Monster,Zombie,1500,0,Drop,Fusion Summon,C
097,Dragon Zombie,https://yugipedia.com/wiki/Dragon_Zombie_(DM1),ドラゴン・ゾンビ,Monster,Zombie,1600,0,Drop,Fusion Summon,B
098,Clown Zombie,https://yugipedia.com/wiki/Clown_Zombie_(DM1),マーダーサーカス・ゾンビ,Monster,Zombie,1350,0,DropVictory bonus,Fusion Summon,D
099,Pumpking the King,https://yugipedia.com/wiki/Pumpking_the_King_(DM1),ゴーストおう　ーパンプキングー,Monster,Zombie,1800,2000,Victory bonus,Fusion Summon,S
100,Battle Warrior,https://yugipedia.com/wiki/Battle_Warrior_(DM1),かくとうせんしアルティメーター,Monster,Warrior,700,1000,Drop,,C
101,Wings of Wicked Fl,https://yugipedia.com/wiki/Wings_of_Wicked_Fl_(DM1),じゃえんのつばさ,Monster,Pyro,700,600,DropStarter Deck,,C
102,Mask of Darkness,https://yugipedia.com/wiki/Mask_of_Darkness_(DM1),やみのかめん,Monster,Fiend,900,400,DropStarter DeckVictory bonus,,C
103,Job-change Mirror,https://yugipedia.com/wiki/Job-change_Mirror_(DM1),てんしょくのまきょう,Monster,Fiend,800,1300,Drop,,B
104,Curtain of the Dar,https://yugipedia.com/wiki/Curtain_of_the_Dar_(DM1),くろまぞくのカーテン,Monster,Spellcaster,600,500,Drop,,C
105,Tomozaurus,https://yugipedia.com/wiki/Tomozaurus_(DM1),トモザウルス,Monster,Dinosaur,500,400,DropStarter Deck,,D
106,Spirit of the Wind,https://yugipedia.com/wiki/Spirit_of_the_Wind_(DM1),かぜのせいれい,Monster,Spellcaster,1700,1400,DropVictory bonus,Fusion Summon,D
107,Kageningen,https://yugipedia.com/wiki/Kageningen_(DM1),シャドウ・ファイター,Monster,Warrior,800,600,DropStarter Deck,,D
108,Graveyard & Hand,https://yugipedia.com/wiki/Graveyard_%26_Hand_(DM1),てまねきするはかば,Monster,Zombie,700,900,Drop,,A
109,All-seeing Goddess,https://yugipedia.com/wiki/All-seeing_Goddess_(DM1),しんがんのめがみ,Monster,Fairy,1200,1000,Drop,,D
110,Hero of the East,https://yugipedia.com/wiki/Hero_of_the_East_(DM1),とうほうのえいゆう,Monster,Warrior,1100,1000,Drop,,D
111,Doma The Angel of,https://yugipedia.com/wiki/Doma_The_Angel_of_(DM1),しのちんもくのてんし ドマ,Monster,Fairy,1600,1400,Drop,,D
112,Life Eater,https://yugipedia.com/wiki/Life_Eater_(DM1),いのちをしょくするもの,Monster,Fiend,1200,1000,Drop,,D
113,Dark Gray,https://yugipedia.com/wiki/Dark_Gray_(DM1),ダーク・グレイ,Monster,Beast,800,900,Drop,,C
114,White Magical Hat,https://yugipedia.com/wiki/White_Magical_Hat_(DM1),ホワイト・シーフ,Monster,Spellcaster,1000,700,DropVictory bonus,,C
115,Kamionwizard,https://yugipedia.com/wiki/Kamionwizard_(DM1),カオス・ウィザード,Monster,Spellcaster,1300,1100,Drop,Fusion Summon,D
116,Nightmare Scorpion,https://yugipedia.com/wiki/Nightmare_Scorpion_(DM1),ナイトメア・スコーピオン,Monster,Insect,900,800,Drop,,C
117,Spirit of the Book,https://yugipedia.com/wiki/Spirit_of_the_Book_(DM1),ほんのせいれい　ホーク・ビショップ,Monster,Winged Beast,1400,1200,DropVictory bonus,,A
118,Supporter in the S,https://yugipedia.com/wiki/Supporter_in_the_S_(DM1),ものかげのきょうりょくしゃ,Monster,Warrior,1000,1000,DropVictory bonus,,D
119,Trial of Nightmare,https://yugipedia.com/wiki/Trial_of_Nightmare_(DM1),じごくのさいばん,Monster,Fiend,1300,900,DropVictory bonus,,C
120,Dream Clown,https://yugipedia.com/wiki/Dream_Clown_(DM1),ドリーム・ピエロ,Monster,Warrior,1200,900,Drop,,C
121,Sleeping Lion,https://yugipedia.com/wiki/Sleeping_Lion_(DM1),ねむれるシシ,Monster,Beast,700,1700,Drop,,C
122,Yamatano Dragon Sc,https://yugipedia.com/wiki/Yamatano_Dragon_Sc_(DM1),ヤマタノドラゴンえまき,Monster,Dragon,900,300,Drop,,C
123,Dark Plant,https://yugipedia.com/wiki/Dark_Plant_(DM1),ダーク・プラント,Monster,Plant,300,400,DropStarter Deck,,A
124,Ancient Tool,https://yugipedia.com/wiki/Ancient_Tool_(DM1),アイアン・ハート,Monster,Machine,1700,1400,DropVictory bonus,,C
125,Faith Bird,https://yugipedia.com/wiki/Faith_Bird_(DM1),セイント・バード,Monster,Winged Beast,1500,1100,DropVictory bonus,,A
126,Orion the Battle K,https://yugipedia.com/wiki/Orion_the_Battle_K_(DM1),たたかいのかみ オリオン,Monster,Fairy,1800,1500,Drop,,C
127,Ansatsu,https://yugipedia.com/wiki/Ansatsu_(DM1),アサシン,Monster,Warrior,1700,1200,DropVictory bonus,Fusion Summon,D
128,LaMoon,https://yugipedia.com/wiki/LaMoon_(DM1),ラムーン,Monster,Spellcaster,1200,1700,Drop,,D
129,Nemuriko,https://yugipedia.com/wiki/Nemuriko_(DM1),ねむりこ,Monster,Spellcaster,800,700,DropStarter Deck,,C
130,Weather Control,https://yugipedia.com/wiki/Weather_Control_(DM1),ウェザー・コントロール,Monster,Fairy,600,400,DropStarter Deck,,B
131,Octoberser,https://yugipedia.com/wiki/Octoberser_(DM1),オクトバーサー,Monster,Aqua,1600,1400,Drop,,B
132,The 13th Grave,https://yugipedia.com/wiki/The_13th_Grave_(DM1),１３にんめのまいそうしゃ,Monster,Zombie,1200,900,Drop,Fusion Summon,D
133,Charubin the Fire,https://yugipedia.com/wiki/Charubin_the_Fire_(DM1),ほのおのきし キラー,Monster,Pyro,1100,800,Drop,Fusion Summon,D
134,Mystical Capture C,https://yugipedia.com/wiki/Mystical_Capture_C_(DM1),せいなるくさり,Monster,Fairy,700,700,Starter DeckDrop,,B
135,Fiend's Hand,https://yugipedia.com/wiki/Fiend%27s_Hand_(DM1),ししゃのうで,Monster,Zombie,600,600,Drop,,C
136,Witty Phantom,https://yugipedia.com/wiki/Witty_Phantom_(DM1),まじん　デスサタン,Monster,Fiend,1400,1300,DropVictory bonus,Fusion Summon,D
137,Mystery Hand,https://yugipedia.com/wiki/Mystery_Hand_(DM1),なぞのて,Monster,Fiend,500,500,Drop,,A
138,Dragon Statue,https://yugipedia.com/wiki/Dragon_Statue_(DM1),ドラゴン・ソウル・スタチュー,Monster,Warrior,1100,900,Drop,Fusion Summon,D
139,B.eye Silv. Zombie,https://yugipedia.com/wiki/B.eye_Silv._Zombie_(DM1),ブルーアイド・シルバーゾンビ,Monster,Zombie,900,700,Starter DeckDrop,,A
140,Toad Master,https://yugipedia.com/wiki/Toad_Master_(DM1),トードマスター,Monster,Aqua,1000,1000,Starter DeckDrop,,C
141,Spiked Snail,https://yugipedia.com/wiki/Spiked_Snail_(DM1),デビルツムリ,Monster,Insect,700,1300,Drop,,C
142,Flame Manipulator,https://yugipedia.com/wiki/Flame_Manipulator_(DM1),ほのおをあやつるもの,Monster,Spellcaster,900,1000,Starter DeckDrop,,A
143,Chronolord,https://yugipedia.com/wiki/Chronolord_(DM1),ときのまじん　ネクロランサ,Monster,Spellcaster,800,900,Starter DeckDrop,,C
144,Wind Djinn,https://yugipedia.com/wiki/Wind_Djinn_(DM1),かぜのばんにん ジン,Monster,Spellcaster,700,900,DropStarter Deck,,D
145,Phantom Thief,https://yugipedia.com/wiki/Phantom_Thief_(DM1),みわくのかいとう,Monster,Spellcaster,700,700,DropStarter DeckVictory bonus,,C
146,Temple of Skulls,https://yugipedia.com/wiki/Temple_of_Skulls_(DM1),ドクロのじいん,Monster,Zombie,900,1300,Drop,,C
147,Monster Egg,https://yugipedia.com/wiki/Monster_Egg_(DM1),モンスター・エッグ,Monster,Warrior,600,900,DropStarter Deck,,C
148,Sinister Shadow,https://yugipedia.com/wiki/Sinister_Shadow_(DM1),やみをつかさどるかげ,Monster,Fiend,800,700,DropStarter Deck,,C
149,Lord of the Lamp,https://yugipedia.com/wiki/Lord_of_the_Lamp_(DM1),ランプのまじん,Monster,Fiend,1400,1200,DropVictory bonus,,D
150,Akihiron,https://yugipedia.com/wiki/Akihiron_(DM1),カクタス,Monster,Aqua,1700,1400,Drop,,D
151,Rhaimundos of the,https://yugipedia.com/wiki/Rhaimundos_of_the_(DM1),あかきけんのライムンドス,Monster,Warrior,1200,1300,Drop,,D
152,The Melting Red Sh,https://yugipedia.com/wiki/The_Melting_Red_Sh_(DM1),とろけるあかきかげ,Monster,Aqua,500,700,Starter DeckDrop,,A
153,Dokuroizo the Grim,https://yugipedia.com/wiki/Dokuroizo_the_Grim_(DM1),しにがみのドクロイゾ,Monster,Zombie,900,1200,Drop,,C
154,Fire Reaper,https://yugipedia.com/wiki/Fire_Reaper_(DM1),ファイヤー・デビル,Monster,Zombie,700,500,Starter DeckDrop,Fusion Summon,C
155,Larvas,https://yugipedia.com/wiki/Larvas_(DM1),ラーバス,Monster,Beast,800,1000,DropStarter DeckVictory bonus,,D
156,Hard Armor,https://yugipedia.com/wiki/Hard_Armor_(DM1),ハードアーマー,Monster,Warrior,300,1200,Drop,,B
157,Firegrass,https://yugipedia.com/wiki/Firegrass_(DM1),かえんそう,Monster,Plant,700,600,DropStarter Deck,Fusion Summon,B
158,Man Eater,https://yugipedia.com/wiki/Man_Eater_(DM1),マンイーター,Monster,Plant,800,600,DropStarter Deck,,D
159,Dig Beak,https://yugipedia.com/wiki/Dig_Beak_(DM1),ディッグ・ビーク,Monster,Beast,500,800,DropStarter Deck,,C
160,M-warrior #1,https://yugipedia.com/wiki/M-warrior_1_(DM1),マグネッツ１ごう,Monster,Warrior,1000,500,DropStarter Deck,,C
161,M-warrior #2,https://yugipedia.com/wiki/M-warrior_2_(DM1),マグネッツ２ごう,Monster,Warrior,500,1000,DropStarter DeckVictory bonus,,C
162,Tainted Wisdom,https://yugipedia.com/wiki/Tainted_Wisdom_(DM1),あくまのちえ,Monster,Fiend,1250,800,Drop,Fusion Summon,C
163,Lisark,https://yugipedia.com/wiki/Lisark_(DM1),サファイヤ・リサーク,Monster,Beast,1300,1300,DropVictory bonus,,C
164,Lord of Zemia,https://yugipedia.com/wiki/Lord_of_Zemia_(DM1),ゼミアのかみ,Monster,Fiend,1300,1000,Drop,,C
165,The Judgement Hand,https://yugipedia.com/wiki/The_Judgement_Hand_(DM1),ジャジメント・ザ・ハンド,Monster,Warrior,1400,700,DropVictory bonus,,C
166,Mysterious Puppete,https://yugipedia.com/wiki/Mysterious_Puppete_(DM1),なぞのくぐつし,Monster,Warrior,1000,1500,Drop,,C
167,Ancient Jar,https://yugipedia.com/wiki/Ancient_Jar_(DM1),たいこのつぼ,Monster,Rock,400,200,Starter DeckDrop,,A
168,Darkfire Dragon,https://yugipedia.com/wiki/Darkfire_Dragon_(DM1),あんこくかえんりゅう,Monster,Dragon,1500,1250,Drop,Fusion Summon,D
169,Dark King of the A,https://yugipedia.com/wiki/Dark_King_of_the_A_(DM1),しんえんのめいおう,Monster,Fiend,1200,800,Drop,,C
170,Spirit of the Harp,https://yugipedia.com/wiki/Spirit_of_the_Harp_(DM1),ハープのせい,Monster,Fairy,800,2000,Drop,,C
171,Big Eye,https://yugipedia.com/wiki/Big_Eye_(DM1),だいおうめだま,Monster,Fiend,1200,1000,Drop,,C
172,Armaill,https://yugipedia.com/wiki/Armaill_(DM1),アーメイル,Monster,Warrior,700,1300,Drop,,C
173,Dark Prisoner,https://yugipedia.com/wiki/Dark_Prisoner_(DM1),ダーク・プリズナー,Monster,Fiend,600,1000,DropStarter Deck,,C
174,Hurricail,https://yugipedia.com/wiki/Hurricail_(DM1),ハリケル,Monster,Spellcaster,900,200,DropStarter DeckVictory bonus,,C
175,Ancient Brain,https://yugipedia.com/wiki/Ancient_Brain_(DM1),まてんろう,Monster,Fiend,1000,700,Drop,,B
176,Fire Eye,https://yugipedia.com/wiki/Fire_Eye_(DM1),ファイヤー・アイ,Monster,Pyro,800,600,DropStarter Deck,,C
177,Monsturtle,https://yugipedia.com/wiki/Monsturtle_(DM1),モンスタートル,Monster,Aqua,800,1000,Starter DeckDrop,,B
178,Claw Reacher,https://yugipedia.com/wiki/Claw_Reacher_(DM1),キラー・ザ・クロー,Monster,Fiend,1000,800,Drop,,B
179,Phantom Dewan,https://yugipedia.com/wiki/Phantom_Dewan_(DM1),サターナ,Monster,Spellcaster,700,600,DropStarter Deck,,C
180,Arlownay,https://yugipedia.com/wiki/Arlownay_(DM1),アルラウネ,Monster,Plant,800,1000,Starter DeckDropVictory bonus,,B
181,Dark Shade,https://yugipedia.com/wiki/Dark_Shade_(DM1),ダーク・シェイド,Monster,Fiend,1000,1000,Starter DeckDrop,,B
182,Masked Clown,https://yugipedia.com/wiki/Masked_Clown_(DM1),かめんどうけ,Monster,Warrior,500,700,DropStarter Deck,,B
